2023-08-03 02:27:33,782 INFO  Logger.cs: 70 - 
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link2-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1142 - Found 42 in link1-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1142 - Found 41 in link4-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4-1
2023-08-03 02:38:05,363 INFO  SwAddin.cs: 316 - Loading config tree
2023-08-03 02:38:05,363 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-08-03 02:38:05,369 INFO  SwAddin.cs: 321 - Showing property manager
2023-08-03 02:38:35,914 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:38:44,195 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:38:55,898 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:39:05,189 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:39:06,802 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:39:13,598 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:39:27,154 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:39:28,857 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:39:42,603 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:39:44,261 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:39:48,470 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-08-03 02:39:48,590 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:39:53,706 INFO  SwAddin.cs: 271 - Assembly export called for file arm_robot
2023-08-03 02:39:53,706 INFO  SwAddin.cs: 276 - Save is required
2023-08-03 02:39:53,706 INFO  SwAddin.cs: 290 - Saving assembly
2023-08-03 02:39:53,890 INFO  SwAddin.cs: 293 - Opening property manager
2023-08-03 02:39:53,890 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from arm_robot
2023-08-03 02:39:53,892 INFO  ExportHelperExtension.cs: 1142 - Found 44 in arm_robot
2023-08-03 02:39:53,893 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in arm_robot
2023-08-03 02:39:53,893 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-03 02:39:53,894 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2023-08-03 02:39:53,894 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link3-1
2023-08-03 02:39:53,895 INFO  ExportHelperExtension.cs: 1142 - Found 43 in link3-1
2023-08-03 02:39:53,895 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in link3-1
2023-08-03 02:39:53,896 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2023-08-03 02:39:53,896 INFO  ExportHelperExtension.cs: 1142 - Found 38 in base-1
2023-08-03 02:39:53,897 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2023-08-03 02:39:53,897 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2-1
2023-08-03 02:39:53,898 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link2-1
2023-08-03 02:39:53,899 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in link2-1
2023-08-03 02:39:53,899 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1-1
2023-08-03 02:39:53,900 INFO  ExportHelperExtension.cs: 1142 - Found 42 in link1-1
2023-08-03 02:39:53,901 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in link1-1
2023-08-03 02:39:53,901 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link4-1
2023-08-03 02:39:53,902 INFO  ExportHelperExtension.cs: 1142 - Found 41 in link4-1
2023-08-03 02:39:53,903 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in link4-1
2023-08-03 02:39:53,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from arm_robot
2023-08-03 02:39:53,904 INFO  ExportHelperExtension.cs: 1142 - Found 44 in arm_robot
2023-08-03 02:39:53,904 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in arm_robot
2023-08-03 02:39:53,905 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-03 02:39:53,905 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2023-08-03 02:39:53,905 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3-1
2023-08-03 02:39:53,905 INFO  ExportHelperExtension.cs: 1142 - Found 43 in link3-1
2023-08-03 02:39:53,906 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3-1
2023-08-03 02:39:53,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2023-08-03 02:39:53,907 INFO  ExportHelperExtension.cs: 1142 - Found 38 in base-1
2023-08-03 02:39:53,908 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2023-08-03 02:39:53,908 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-1
2023-08-03 02:39:53,908 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link2-1
2023-08-03 02:39:53,909 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-1
2023-08-03 02:39:53,909 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-1
2023-08-03 02:39:53,909 INFO  ExportHelperExtension.cs: 1142 - Found 42 in link1-1
2023-08-03 02:39:53,910 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-1
2023-08-03 02:39:53,910 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4-1
2023-08-03 02:39:53,911 INFO  ExportHelperExtension.cs: 1142 - Found 41 in link4-1
2023-08-03 02:39:53,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4-1
2023-08-03 02:39:54,043 INFO  SwAddin.cs: 316 - Loading config tree
2023-08-03 02:39:54,043 INFO  Serialization.cs: 275 - URDF Configuration found
